Token;Aparicao
FACTOR;[7, 85, 87, 114, 114, 122, 140, 140, 140, 148]
MIGHT;[7, 79, 140]
INHIBIT;[7]
OPSONIZING;[7]
EFFECT;[7, 11, 27, 52, 137, 137, 137, 137]
DEPENDENT;[7, 8, 24, 52, 52, 52, 75, 123, 131]
LYSIS;[7]
HEREBY;[7]
FAVOURING;[7]
EXPENSE;[7]
SEVENTY;[8]
TREATED;[8, 61, 86, 122, 141]
CLINIC;[8, 15]
FOLLOWED;[8, 8]
DAILY;[8]
IMPRESSION;[8, 27]
OBTAINED;[8, 51, 70, 138, 138, 144, 155, 156]
LABORATORY;[8, 49]
EXPRESSED;[8, 49, 144]
MEAN;[8, 11, 22, 22, 22, 48, 53, 61, 61, 68, 85, 137, 144, 144, 145, 148, 148]
POINT;[8, 13, 144, 144]
STAPHYLOCOCCUS;[8, 61, 61, 62, 62, 62, 86, 160]
AUREUS;[8, 8, 8, 8, 8, 61, 61, 62, 62, 86, 152, 160]
HAEMOPHILUS;[8, 160]
INFLUENZAE;[8, 8, 8, 8, 160]
DIPLOCOCCUS;[8]
PNEUMONIAE;[8, 8, 8, 148]
MISCELLANEOUS;[8, 8]
MAINLY;[8, 8, 8, 70]
ENTEROBACTERIACEAE;[8, 8, 8]
FLUCTUATIONS;[8]
BACTERIOLOGY;[8]
DESCRIBED;[8, 26, 32, 35, 57, 87, 87, 158, 166]
ADDITIONAL;[8, 79, 81, 159]
EPIDEMIOLOGICAL;[8, 79]
TERMS;[8]
PATTERN;[8, 40, 45, 134]
MINOR;[8]
MODIFICATIONS;[8]
REGARDS;[8, 8, 8, 8, 53, 62]
REFLECTS;[8]
DIFFICULT;[8]
THERAPEUTIC;[8, 152]
PROBLEMS;[8, 8, 8, 8, 29, 43, 43, 43, 43]
NEW;[8, 8, 61, 134, 151]
RECOLONIZATION;[8, 8]
REFLECT;[8, 55]
PREVENTION;[8, 8, 117]
INCIDENCE;[8, 9, 13, 29, 38, 82, 82]
SHOW;[8, 47, 47, 66, 82, 123, 141, 151, 161]
STILL;[8, 47]
CONSIDERABLE;[8]
THERAPY;[8, 27, 27, 31, 31, 49, 61, 61, 75, 75, 75, 81, 86, 93, 123, 148, 159, 159, 159, 159]
WELL;[8, 48, 79, 97, 143]
ALTHOUGH;[8, 47, 53, 61, 79, 87, 89, 134, 152]
SPECIES;[8, 122, 143, 143]
MAY;[8, 25, 47, 50, 52, 55, 66, 79, 79, 82, 97, 124, 129, 134, 134, 134, 138, 139, 141, 150, 150, 151, 152]
COLONIZE;[8]
TRACTS;[8, 139]
MAIN;[8, 64]
CONCERN;[8]
REASON;[8]
DISCUSSED;[8, 28, 74, 78, 127]
FAMILY;[9, 9, 43, 69]
CELIAC;[9, 9, 129]
SPRUE;[9, 9]
OCCURRED;[9, 61, 86, 159]
SIBSHIP;[9]
COUSIN;[9]
INDEX;[9, 31]
CASE;[9, 42, 48, 97, 97, 97, 99]
DISCOVERED;[9]
GENETICS;[9]
REVIEWED;[9, 25, 100, 148, 149]
ESTIMATED;[9, 69]
LIKELIHOOD;[9]
ASSOCIATION;[9, 42, 61, 99, 167]
OCCURRING;[9, 78]
BASIS;[9, 43]
CHANCE;[9, 167]
PATIENT;[10, 43, 43, 50, 62, 69, 86, 86, 93, 134, 150]
EXHIBITED;[10, 85]
FEATURES;[10]
KARTAGENER;[10, 10]
SYNDROME;[10, 10, 42, 97, 99, 117, 148]
AUTHORS;[10, 166]
KNOWLEDGE;[10, 43, 134]
REPRESENTS;[10]
THIRD;[10, 55, 100]
REPORT;[10, 42]
COMBINATION;[10, 108, 123, 123, 123]
EXCLUDED;[10]
MADE;[10, 43, 43, 43, 55, 150]
ALLERGIES;[11, 11]
EFFECTS;[11, 28, 43, 61, 159]
COURSE;[11, 13, 27, 48, 148]
FIFTEEN;[11, 144]
DEFINED;[11, 134]
HISTORY;[11, 21, 21, 29, 75]
PHYSICAL;[11, 27, 27, 43]
EXAMINATION;[11, 65, 149]
POSITIVE;[11, 21, 74, 74, 93, 122, 122]
ALLERGY;[11, 11, 21, 97]
SKIN;[11, 53, 65, 74]
NASAL;[11, 23, 29]
EOSINOPHILIA;[11]
REVERSIBLE;[11]
AIRWAY;[11, 22, 22, 24, 24, 144, 144]
OBSTRUCTION;[11, 24, 24, 139]
ALLERGIC;[11, 11, 11, 21, 23, 23, 23, 159]
NONALLERGIC;[11, 11]
IGE;[11, 55]
INTERNATIONAL;[11]
UNITS;[11]
IGM;[11, 48, 55, 55, 81, 81]
SIMILAR;[11, 13, 22, 23, 43, 53, 100, 113, 137, 138, 140, 143, 143, 144]
SHWACHMAN;[11]
SCORE;[11]
BETTER;[11, 89]
MODULATING;[11]
SEVERITY;[11, 75, 89, 93, 100, 155]
INTENSIVE;[13]
SEARCH;[13]
BLACKS;[13, 13, 13]
WASHINGTON;[13]
DISCLOSED;[13]
BLACK;[13, 13]
EIGHT;[13, 61, 70, 100, 141, 151, 159]
BORN;[13, 69]
DISTRICT;[13]
COLUMBIA;[13]
DECADE;[13]
CALCULATED;[13, 137, 144]
LEAST;[13, 89, 149]
PATHOLOGICAL;[13, 32]
CHANGES;[13, 22, 32, 47, 62, 62, 62, 86, 100]
WHITES;[13, 13]
GENETIC;[13, 43, 43, 45, 52, 74]
CONSIDERATIONS;[13]
AUTOSOMAL;[13, 69, 124]
RECESSIVE;[13, 69, 124]
INHERITANCE;[13]
GENERALLY;[13, 69]
WOMEN;[15, 15]
COMBINED;[15, 123]
FORM;[15, 40, 127]
ORAL;[15, 15]
CONTRACEPTIVE;[15]
DEVELOPED;[15, 21, 82, 97, 127, 131]
POLYPOID;[15]
CERVICITIS;[15]
WOMAN;[15]
POLYP;[15, 15, 23, 23]
RECURRED;[15]
REINSTITUTION;[15]
MEDICATION;[15, 150]
RESOLUTION;[15]
INSTANCE;[15]
DISCONTINUATION;[15]
DRUGS;[15]
AFFECTED;[15, 43, 80, 92, 97]
COINCIDENTAL;[15]
DETERIORATION;[15, 24, 50, 50]
THEREFORE;[15, 31, 69, 73, 139]
SUGGESTED;[15, 41, 43, 74]
CONTRACEPTION;[15]
OBSERVED;[15, 22, 52, 52, 61, 68, 70, 70, 75, 78, 85, 85, 85, 86, 124, 124, 124, 137, 143, 145, 158, 159, 166, 167]
CLOSELY;[15, 89, 93]
REGARDING;[15, 81]
PULMONARY;[15, 22, 24, 27, 27, 27, 48, 50, 50, 57, 57, 61, 64, 64, 89, 93, 93, 100, 100, 100, 100, 100, 144, 155, 155, 155, 159, 166]
GYNECOLOGIC;[15]
ABILITY;[20]
DETECT;[20, 117]
ABNORMALITIES;[20, 42, 59, 97, 117, 117, 117, 140, 149, 149]
LUNG;[20, 20, 22, 24, 24, 24, 24, 24, 32, 32, 50, 55, 62, 62, 64, 64, 64, 87, 87, 89, 144, 155, 166]
FUNCTION;[20, 24, 24, 38, 41, 50, 64, 64, 64, 87, 92, 134, 140, 150, 150, 150, 155, 155]
ASTHMA;[20, 21, 21, 21, 47]
MEASUREMENT;[20, 81]
CLOSING;[20, 20, 20, 24, 24, 144]
VOLUME;[20, 20, 20, 20, 20, 20, 22, 24, 24, 24, 24, 24, 24, 27, 31, 31, 31, 31, 49, 144]
FLOW;[20, 20, 24, 24, 24, 24, 24, 24, 66, 144, 144, 144, 144, 144, 144]
CHARACTERISTICS;[20, 23, 45, 100]
SPIROMETRY;[20]
BODY;[20, 70, 93, 123]
PLETHYSMOGRAPHY;[20]
ARTERIALIZED;[20, 20]
OXYGEN;[20, 144, 144]
TENSIONS;[20, 144]
COMPARISON;[20, 35, 44, 93]
LESS;[20, 73, 73, 85, 92, 152]
SENSITIVE;[20, 79, 79, 85, 140, 140, 144, 152]
RESIDUAL;[20]
EXPIRATORY;[20, 24, 144]
CURVES;[20, 24, 24, 144, 144, 144, 144]
GASES;[20, 148]
PARENTS;[21, 21, 43, 43, 43, 74, 74, 108, 145]
BRONCHOSPASM;[21, 25]
INHALING;[21]
EXTRACTS;[21, 21, 68]
SPRINKLED;[21]
FOOD;[21]
PAST;[21, 42, 73]
RESPONDED;[21]
BRONCHODILATORS;[21]
USE;[21, 25, 79, 87, 93, 152]
FACE;[21]
MASK;[21]
PREPARATION;[21, 158]
MEALS;[21]
PREVENTED;[21]
RECURRENCES;[21]
DATE;[21]
PRECIPITATES;[21, 40]
INHALATION;[21]
SEEN;[21, 100, 124]
RESISTANCE;[22, 22, 86, 86, 86, 86, 86, 86]
MODIFICATION;[22, 24]
PLETHYSMOGRAPHIC;[22]
BRISCOE;[22]
DUBOIS;[22]
CALCULATE;[22]
SPECIFIC;[22, 23, 53, 134, 134, 134, 141]
SRAW;[22, 22, 22, 22, 22, 22]
RANGING;[22]
NEWBORN;[22, 22]
LOWEST;[22, 47, 47]
RAPIDLY;[22, 70, 85]
LOWER;[22, 24, 25, 25, 31, 51, 52, 55, 70, 92, 139, 144, 160]
SUBJECT;[22]
GREATER;[22, 52, 62, 62, 73, 93, 108, 144, 150, 152]
SEC;[22, 22, 22, 144, 144]
DECREASE;[22, 65, 86, 86]
PARALLELED;[22]
SEXUAL;[22, 42]
MATURATION;[22]
DIRECT;[22, 31, 65]
OBSERVATIONS;[22, 45, 55, 151]
YOUNG;[22, 26, 50, 64]
VARIOUS;[22, 27, 27, 28, 55, 55, 81]
DEGREES;[22, 26, 131]
INVOLVEMENT;[22, 64, 89, 144, 144]
CILIATED;[23]
EPITHELIUM;[23, 23, 23]
RHINITIS;[23, 23, 23]
MAINTAINED;[23, 65]
ORGAN;[23]
CULTURE;[23, 23, 44, 74, 108, 108, 138]
HOURS;[23, 61, 61, 159, 159, 159]
EXPLANTED;[23]
RETAINED;[23, 85]
MORPHOLOGIC;[23]
INCORPORATED;[23]
GLYCOPROTEINS;[23, 23, 55]
SECRETED;[23, 139]
MEDIUM;[23, 108]
THROUGHOUT;[23]
LABELED;[23, 143]
MUCOUS;[23, 47]
GLYCOPROTEIN;[23, 23, 23, 53]
SOLUBILIZED;[23]
REDUCTION;[23, 24, 24]
ALKYLATION;[23]
PURIFIED;[23, 23, 108, 122, 139]
GEL;[23, 59, 139, 139, 141]
FILTRATION;[23, 139]
CHROMATOGRAPHY;[23, 141, 141, 143]
SEPARATED;[23, 122]
DIETHYLAMINOETHYL;[23]
DEAE;[23, 141]
CELLULOSE;[23]
COLUMNS;[23]
FRACTIONS;[23, 23, 23, 23, 62, 62, 62, 141, 141]
AMINO;[23, 122]
COMPOSITIONS;[23, 143]
DIFFERED;[23]
ACETYL;[23, 70]
NEURAMINIC;[23]
FUCOSE;[23]
RELATIVE;[23, 24, 45, 69, 79, 81, 155]
INCORPORATION;[23, 75, 75, 75, 75]
GLUCOSAMINE;[23]
INDISTINGUISHABLE;[23, 32, 140]
RESPECTS;[23]
HOWEVER;[23, 24, 52, 79, 100, 117, 137, 139]
EXCEEDED;[23]
CORRESPONDING;[23, 51, 141]
PRESSURE;[24, 24, 24, 24]
BEHAVIOR;[24, 122]
ISOVOLUME;[24]
RELATIONSHIPS;[24, 79]
DETECTION;[24, 38, 69, 144]
SEPARATE;[24]
GROSSLY;[24]
ABNORMAL;[24, 32, 59, 117, 140, 144, 150]
EXCESSIVE;[24, 134]
STIFFNESS;[24]
NEAR;[24]
LOSS;[24, 24, 24, 86, 86, 89, 134]
RECOIL;[24, 24, 24, 24]
VOLUMES;[24, 24, 24, 144, 144]
OFTEN;[24, 64, 82]
HIGH;[24, 24, 24, 29, 54, 59, 73, 73, 73]
ENOUGH;[24, 79, 117]
CAUSE;[24, 25, 117, 134, 134, 134, 139]
DISTURBANCES;[24]
GAS;[24, 24, 144]
EXCHANGE;[24, 141, 155]
QUANTITATIVELY;[24, 143, 143]
EXPLAINED;[24, 24]
ELASTIC;[24, 24, 100]
MODIFIED;[24, 137, 137]
MILD;[24, 68, 75]
OTHERWISE;[24, 149]
ACCOUNT;[24, 87, 141]
FLOWS;[24]
SINCE;[24, 47, 52, 64, 69, 69, 117, 124, 150, 161]
UPSTREAM;[24]
RESISTANCES;[24]
EFFORT;[24]
EVEN;[24, 134]
SEVERE;[24, 62, 75, 99, 113, 145, 148, 160]
SHOWING;[24]
TIME;[24, 27, 74, 85, 149, 149]
CONSTANTS;[24]
EMPTYING;[24]
VARIED;[24]
WIDELY;[24, 35, 79]
INVOLVES;[24]
WORSENING;[24]
TRAPPING;[24]
PROGRESSIVE;[24]
BLAND;[25]
AEROSOLS;[25]
PARTICULARLY;[25, 43, 43, 48]
MIST;[25, 25, 25, 31, 31, 31]
TENTS;[25, 25, 25]
TREATMENT;[25, 43, 48, 57, 61, 89, 89, 89, 89, 159]
CONVINCING;[25]
EFFICACY;[25]
SURPRISING;[25]
DEPOSIT;[25]
LITTLE;[25, 47, 82, 89, 89, 139]
WATER;[25, 31, 31, 31, 31, 31, 134]
DETRIMENTAL;[25]
CASES;[25, 29, 38, 38, 50, 74, 156, 156]
BACTERIAL;[25, 61, 61]
PLASMA;[26, 26, 26, 70, 70, 70, 92, 92, 108, 140, 141, 141, 141, 141, 141, 141, 141, 141]
ARGININE;[26, 26, 26, 92, 92, 141, 141, 141, 141, 141, 141]
ESTERASE;[26, 26, 26, 141, 141, 141, 141, 141, 141]
ENZYME;[26, 49, 51, 52, 52, 53, 53, 97, 122, 131, 131, 150, 150, 150]
ACTIVATED;[26, 81]
TREATING;[26]
CHLOROFORM;[26, 141]
ELLAGIC;[26, 141]
MANNER;[26]
RAO;[26, 26]
ASSOCIATES;[26, 26]
DIFFERENCE;[26, 52, 53, 54, 65, 68, 137, 167]
EITHER;[26, 31, 31, 47, 52, 61, 81, 108]
ACTIVITIES;[26, 44, 44, 52, 150, 150]
INHIBITED;[26, 61, 141, 141, 141]
SOYBEAN;[26, 141]
INHIBITOR;[26, 122, 141]
THUS;[26, 108, 166]
FINDINGS;[26, 59, 62, 64, 68, 74, 137, 156, 160]
DEFICIENCY;[26, 68, 79, 81, 89, 89, 89, 122, 129, 141]
CONFIRMED;[26, 29, 38, 40]
SPITE;[27, 50]
WIDESPREAD;[27]
INCLUDING;[27, 117, 148]
BREATHING;[27, 144]
EXERCISES;[27]
HELPFUL;[27, 140, 149, 156]
PEDIATRIC;[27, 127]
OBJECTIVE;[27]
DEMONSTRATION;[27, 35, 79, 141]
MANEUVERS;[27, 27]
PART;[27, 139]
LACKING;[27, 167]
SPUTUM;[27, 31, 31, 31, 31, 31, 31, 31, 31, 47, 47, 47, 47, 47, 55, 55, 55, 61, 61, 61, 80, 161, 161, 161]
SHORT;[27]
PERIODS;[27, 75]
COUGH;[27]
POSTURAL;[27]
DRAINAGE;[27]
LONG;[27, 48, 117]
TERM;[27, 48, 66]
REMAINS;[27]
UNKNOWN;[27, 32, 40, 117, 149]
PRESENT;[28, 40, 47, 55, 59, 59, 69, 80, 89, 97, 100, 117, 131, 139, 145, 149, 160]
POINTS;[28, 40]
SIMPLICITY;[28, 150]
EASE;[28]
FINGERNAILS;[28]
TOENAILS;[28]
MEASURE;[28, 143]
ELECTROLYTE;[28]
PROCEDURES;[28, 38]
CATEGORIES;[28, 75]
DISEASED;[28]
LIMITATIONS;[28]
INDICATED;[28, 140]
EAR;[29, 29]
NOSE;[29]
THROAT;[29, 161, 161, 161]
SURVEY;[29]
CARRIED;[29, 43, 86, 131]
AGED;[29, 48, 93, 155, 160]
SHOWN;[29, 40, 48, 79, 86, 108, 113, 139]
TRANSIENTLY;[29]
DEAF;[29]
EUSTACHIAN;[29]
TUBE;[29, 117]
DYSFUNCTION;[29]
SECRETORY;[29, 29, 66, 114]
OTITIS;[29, 29]
MEDIA;[29, 29, 44, 44, 44, 100, 100, 100]
POLYPS;[29, 41, 41]
GAVE;[29, 86]
POLYPECTOMY;[29]
THOUGH;[29, 49, 117]
MIDDLE;[29]
REPORTED;[29, 35, 42, 43, 138, 140]
NEITHER;[29, 32, 49]
DEAFNESS;[29]
PROBLEM;[29]
TENT;[31, 31, 31, 31]
DECREASES;[31, 89]
VISCOSITY;[31, 31, 31, 31, 31, 31, 41, 47, 47, 47]
LIQUEFACTION;[31]
TESTED;[31, 55, 123]
NIGHT;[31]
SLEPT;[31]
WITHOUT;[31, 38, 62, 62, 62]
MORNING;[31, 31]
FOLLOWING;[31, 44, 55, 65, 78, 85, 92, 144]
NIGHTS;[31]
RANDOMLY;[31]
ALLOCATED;[31]
SUPPLIED;[31]
JET;[31]
ULTRASONIC;[31, 93]
NEBULIZER;[31, 93]
ANALYSED;[31]
DNA;[31, 31, 138]
PURULENCE;[31]
RELATION;[31, 31, 43, 66, 74, 89, 89, 159]
FURTHERMORE;[31, 48, 97]
CONSISTENT;[31, 141, 141, 145]
EXPECTORATED;[31]
ABSENCE;[31, 54, 141, 141]
STAY;[31]
NEBULIZATION;[31]
SUGGEST;[31, 151]
CONSISTENTLY;[31, 44, 59, 114]
INCREASES;[31, 47, 47]
SISTERS;[32]
FATAL;[32, 43, 64, 81]
OBSTRUCTIVE;[32, 139]
ORIGIN;[32, 99, 149, 150]
CLINICALLY;[32, 62, 99]
HISTOLOGICALLY;[32]
GLANDS;[32, 124, 137, 137]
SHOWED;[32, 48, 61, 108, 137, 141, 145, 148, 159]
EXPECTED;[32, 73, 73]
CHILD;[32, 57, 70, 127, 134]
ELECTROLYTES;[32, 134]
BOWEL;[32, 49]
SYMPTOMS;[32, 43, 69, 89, 148, 160]
PANCREAS;[32, 41, 99, 100]
NECROPSY;[32]
SIMPLE;[35, 62, 69, 79, 87, 144]
IMMUNOCHEMICAL;[35]
TECHNIQUE;[35, 35, 144, 155, 158]
UTILIZING;[35]
SINGLE;[35, 66, 134, 141, 158]
RADIAL;[35, 158]
IMMUNODIFFUSION;[35, 158]
ALBUMIN;[35, 35, 38, 38, 38, 62, 62, 158]
HUMAN;[35, 44, 55, 85, 85, 114, 117, 123, 124, 143]
MECONIUM;[35, 35, 38, 38, 99, 158]
SULPHOSALICYLIC;[35]
PRECIPITATION;[35, 139, 139, 139, 139, 139]
ATTEMPTED;[35]
DETERMINE;[35, 75, 140, 151, 155]
PROCEDURE;[38, 108, 108, 156]
ASSESSED;[38]
SAMPLES;[38, 47, 47, 131, 141, 141, 141, 141, 141, 141, 141, 143]
SOUTH;[38, 73]
WALES;[38, 73, 73, 73, 73, 73]
NORTH;[38]
STAFFORDSHIRE;[38]
SIMULTANEOUSLY;[38]
FOUR;[38, 138, 144, 161]
METHODS;[38, 38, 50, 108, 131, 138]
POPULATION;[38, 108, 113, 145]
SCREENED;[38]
IMPAIRMENT;[38]
LIKELY;[38, 97, 166]
MISSED;[38]
DEPEND;[38, 48]
CALCIUM;[40, 40, 40, 52, 139, 139, 139, 139, 139, 139]
PHOSPHATE;[40, 40, 124, 139, 139, 139]
SUBMANDIBULAR;[40, 40, 137]
ELECTRON;[40, 40, 151, 151]
MICROSCOPY;[40, 151, 151]
TRANSFORM;[40]
STANDING;[40, 40]
VITRO;[40, 86, 86, 123, 123, 161]
AMORPHOUS;[40, 40]
GLOBULES;[40, 40]
STELLAR;[40]
CLUSTERS;[40]
HYDROXYAPATITE;[40, 40]
CRYSTALS;[40]
APPEARED;[40, 86]
REGULAR;[40, 43]
NUCLEATION;[40]
FINE;[40]
NETWORK;[40]
NATURE;[40]
CRYSTAL;[40]
DIFFRACTION;[40]
CHEMICAL;[40, 78]
SOLUBILITY;[40]
ZYMOGEN;[40]
GRANULE;[40]
SPHERULES;[40]
INCLUSION;[40, 78, 78, 78]
BODIES;[40, 78, 78, 78, 78]
GREATLY;[40]
DISINTEGRATED;[40]
HOMOGENEOUS;[40]
APPEARANCE;[40, 47]
BEADED;[40]
HOLLOW;[40]
SPHERES;[40]
PANETH;[41, 41, 41, 41, 41, 41]
METAPLASIA;[41, 41]
VARIABLE;[41, 89, 93]
FEATURE;[41, 66]
DIVERSE;[41]
DISEASES;[41, 134, 134, 134, 166]
COLON;[41]
RECTUM;[41]
NUMEROUS;[41]
ATROPHIC;[41]
MUCOSA;[41]
ULCERATIVE;[41]
COLITIS;[41, 41]
JUVENILE;[41]
AROUND;[41, 41]
COLLOID;[41, 149]
MUCINOUS;[41]
CARCINOMAS;[41, 41]
MODERATE;[41, 75]
AMBEIC;[41]
ADENOMAS;[41]
SPARSE;[41]
