Token;Aparicao
DIVERTICULITIS;[41]
ADENOMATOUS;[41]
NONMUCINOUS;[41]
MUCUS;[41, 47, 114, 151, 151, 151, 166]
HYPERSECRETION;[41, 114]
MUCIN;[41, 41, 53]
DEPOSITS;[41, 100]
GASTROINTESTINAL;[41, 139]
ANOMASIA;[42, 42]
HYPOGONADISM;[42]
INCREASING;[42, 86, 93, 139]
FREQUENCY;[42, 113, 167]
SEVERAL;[42, 59, 64, 85, 86, 97, 140, 166]
KALLMAN;[42]
EMPHASIZES;[42]
IMPORTANCE;[42, 64]
TESTING;[42, 47]
MANIFEST;[42]
VICTORIAN;[43]
FAMILIES;[43, 43, 108, 108]
AUGUST;[43]
FEBRUARY;[43]
SOCIAL;[43, 127, 145, 145]
EMOTIONAL;[43, 43]
EXPERIENCED;[43]
MEMBERS;[43, 43]
MOTHERS;[43]
AGES;[43, 97, 160]
SOCIALLY;[43]
EMBARRASSING;[43]
AWARENESS;[43]
CREATE;[43]
MAJOR;[43, 100, 100, 152]
UNCERTAINTY;[43]
PROGNOSIS;[43, 89, 148]
DOUBTS;[43]
PROSPECTS;[43]
EMPLOYMENT;[43]
SPECIALLY;[43]
RELEVANT;[43]
TEENAGER;[43]
GIVEN;[43, 69, 82, 97, 145]
AMPLE;[43]
OPPORTUNITY;[43]
ADOLESCENCE;[43]
ONWARD;[43]
DISCUSS;[43]
ASPECTS;[43, 55, 78]
APPROPRIATE;[43, 48]
PROVISION;[43, 43]
CARE;[43]
DEPRESSION;[43]
FEELINGS;[43]
ISOLATION;[43, 138]
DEMANDS;[43]
CONSTANT;[43, 62, 62, 62, 62]
EXPERIENCE;[43]
PROBABLY;[43, 86, 86]
CONFRONTING;[43]
ILL;[43, 134, 134]
HANDICAPPED;[43]
SPECIAL;[43]
DIFFICULTIES;[43]
STEM;[43]
EVENTUALLY;[43]
OUTCOME;[43, 64]
ROLES;[43]
PROFESSIONAL;[43]
MEDICAL;[43, 43]
TEAM;[43]
TOUCHED;[43]
COUNSELING;[43]
PRACTICAL;[43, 69]
SUPPORT;[43, 45, 49, 92, 145]
COMMENTS;[43]
ESTABLISHMENT;[43]
LAY;[43]
ORGANISATIONS;[43]
FINANCIAL;[43]
STRAIN;[43, 86, 86]
OBTAINING;[43]
ATTENTION;[43]
LOOKED;[43, 124]
SUGGESTIONS;[43]
MINIMIZING;[43]
ECONOMIC;[43]
CERTAIN;[43, 82, 134, 158, 167]
VULNERABLE;[43]
MEMBRANE;[44, 52, 52, 52, 66, 140, 140]
ATPASE;[44, 44, 52, 52, 52, 54, 140, 140, 140, 140]
SPENT;[44]
FIBROBLAST;[44]
LINES;[44, 45]
UNSPENT;[44]
DEPRESSED;[44, 55]
CULTURED;[45, 53, 74, 124, 143, 161]
LYMPHOID;[45]
HOMOZYGOTES;[45, 108, 108, 122]
DISTINGUISHED;[45, 47]
NORMALS;[45]
GROWTH;[45, 79, 86, 86, 89, 89, 89, 89, 143]
GROSS;[45]
CLUMPING;[45]
INCREASE;[45, 62, 65, 68, 92]
DERMATAN;[45]
SULFATE;[45]
MUCOPOLYSACCHARIDE;[45, 45, 45, 100, 108, 166]
MUCOPOLYSACCHARIDOSES;[45]
MARKEDLY;[45, 48, 150]
CELLULAR;[45, 45, 108]
DISTURBANCE;[45]
RESIDES;[45]
REGIONS;[45, 93]
WHOSE;[45]
FUNCTIONS;[45, 140, 140]
WOULD;[45, 73]
ALTERED;[45]
COMPOSITION;[45, 52]
ELASTICITY;[47, 47, 47, 47, 47, 47]
WEISSENBERG;[47]
RHEOGONIOMETER;[47]
OSCILLATORY;[47]
FREQUENCIES;[47, 167, 167]
BRONCHITIS;[47]
BRONCHIECTASIS;[47]
MACROSCOPICALLY;[47]
MUCOPURULENT;[47]
PURULENT;[47]
PLOT;[47, 47]
SHEAR;[47, 47, 47, 47]
RANGE;[47, 141, 152]
ZONES;[47]
JUNCTIONAL;[47]
REGION;[47, 47]
ZONE;[47, 47, 141, 155]
RATES;[47, 47, 47, 73, 73, 73, 73, 73, 144]
SLOWLY;[47, 70]
PLATEAU;[47, 47]
SHARPLY;[47]
NOTHING;[47]
DECREASING;[47]
VARIANCE;[47, 151]
CHARACTERISTIC;[47, 64]
MACROSCOPIC;[47]
ASTHMATIC;[47]
BRONCHIECTATIC;[47]
SPUTA;[47]
RESEMBLE;[47]
BRONCHITIC;[47]
LAST;[47, 79, 86]
GLAND;[47, 53, 66, 66, 66, 137, 137, 137, 137, 137, 137, 137, 137, 139]
HYPERTROPHY;[47, 100]
MANCINI;[48]
STANDARD;[48, 93, 144, 155]
TAKEN;[48]
STATE;[48, 81, 89, 89, 89, 122, 122, 138]
INFECTIOUS;[48]
PROCESSES;[48, 134, 139]
INFECTIONS;[48, 48, 61, 62, 62, 62, 79, 159]
CAUSED;[48, 137, 159]
RISE;[48]
IMMUNOGLOBULIN;[48, 81]
PREDOMINANCE;[48, 48, 148]
YRS;[48]
OLDER;[48, 89, 145]
TITER;[48, 48]
ISOHEMAGGLUTININS;[48]
TITERS;[48, 80, 80]
DIPHTHERIAL;[48]
STAPHOLOCOCCAL;[48]
ANTIBODIES;[48, 48, 48, 55, 55, 55, 80, 80, 81, 81, 81, 81, 81, 81, 86]
ANTI;[48, 85, 85]
DIPHTHERIA;[48]
ATTRIBUTED;[48]
FACT;[48]
REGULARLY;[48]
VACCINATED;[48, 82, 82]
OWING;[48]
POOR;[48, 70]
ANTISTAPHYLOCOCCAL;[48]
KNOWN;[48, 69, 122, 122, 122, 134]
FINDING;[48, 61, 100]
STAPHYLOCOCCAL;[48, 48]
BLASTIC;[48]
TRANSFORMATION;[48, 48]
STIMULATED;[48, 48]
FILTRATE;[48]
PHA;[48, 55]
CROSS;[49]
TRIAL;[49, 49, 131]
REPLACEMENT;[49]
CONDUCTED;[49]
PANCREX;[49]
FORTE;[49]
NUTRIZYM;[49, 49]
TABLETS;[49, 49]
EQUIVALENT;[49]
DOSAGE;[49, 75, 159]
DIFFERENCES;[49, 52, 62, 62, 65, 85, 124, 124, 124, 137, 137, 138, 138, 139, 141, 141, 141, 145, 145, 145, 145, 151, 161, 161]
EFFECTIVENESS;[49, 152]
PRODUCTS;[49]
STOOL;[49, 134, 134]
ACTIONS;[49]
FAECAL;[49, 131, 131]
FAT;[49, 89, 89]
EXCRETION;[49, 49, 66, 66, 66, 89, 129]
URINE;[49, 55, 114, 114, 114, 114, 114, 150]
UREA;[49]
PRODUCT;[49]
ELIMINATED;[49]
STEATORRHOEA;[49]
CHOICE;[49, 79, 122]
NINE;[49, 108, 144]
PREFERENCE;[49, 49]
CONCLUSION;[49]
BASED;[49, 73, 73, 78, 97]
PARTLY;[49]
SMALLER;[49]
REQUIRED;[49, 74, 79, 79]
ATTEMPT;[50]
RETARD;[50]
MAN;[50, 113]
UNDERWENT;[50]
BRONCHO;[50]
LAVAGE;[50, 50, 50]
ENTIRE;[50]
THEORETICAL;[50]
ADVANTAGES;[50, 150]
PHYSIOLOGIC;[50]
RECOVERED;[50]
MONTH;[50, 65, 65, 65, 159]
LATER;[50]
CONCLUDE;[50, 140]
BRONCHOPULMONARY;[50]
HAZARDOUS;[50]
RESERVED;[50]
CONVENTIONAL;[50]
IMPROVING;[50]
TRACHEOBRONCHIAL;[50, 139]
CLEARANCE;[50]
FAILED;[50]
GALACTOSYLTRANSFERASE;[51, 53]
VARYING;[51, 51]
HALF;[51]
BIOCHEMICAL;[52, 122]
PROPERTIES;[52, 53, 53, 122]
ERYTHROCYTE;[52, 54]
PRINCIPAL;[52, 81]
CONSTITUENTS;[52]
CONTRARY;[52]
PREVIOUS;[52, 108]
PREPARATIONS;[52, 52]
QUALITATIVE;[52, 85, 141]
RELATIVELY;[52, 89]
BOUND;[52]
UNLIKELY;[52]
REPRESENT;[52, 73]
DEFECT;[52, 66, 66, 81, 122, 124, 140]
CONNECTED;[52]
MECHANISM;[52]
PATHOGENESIS;[52]
MICROSOMAL;[53]
FIBROBLASTS;[53, 53, 53, 74, 124, 124, 138, 141, 143, 143, 143]
BOVINE;[53]
SUBMAXILLARY;[53, 139]
EXOGENOUS;[53]
ACCEPTOR;[53]
TIN;[53]
OPTIMUM;[53]
METAL;[53]
ION;[53, 141]
TRITON;[53]
REQUIREMENT;[53]
APPARENT;[53]
HEAT;[53, 80, 85, 114, 114, 114, 114]
STABILITY;[53]
NUCLEOTIDE;[53, 53]
SUGAR;[53]
RESPONSE;[53, 70, 80, 80, 92, 160]
AFFINITY;[54, 54, 81]
ATP;[54]
ADDED;[54, 131]
MICROM;[54, 54]
ISOLATED;[54, 61, 80, 86, 86, 143]
MEMBRANES;[54]
MEASUREMENTS;[54, 81, 108, 140]
IMMUNE;[55]
REDUCED;[55, 66, 66, 141]
TRANSIENT;[55]
SIBLINGS;[55, 55, 108, 145]
PRECIPITATING;[55, 55]
ANTIGENS;[55, 80, 81, 167]
ALLERGENS;[55]
CONTAINED;[55, 59]
UNDETECTABLE;[55]
TITRES;[55]
AGAR;[55]
SEMINAL;[55]
FLUID;[55, 150, 150]
RELATED;[55, 59, 75, 75, 93]
COMMON;[55, 160]
ANTIGENIC;[55]
DETERMINANT;[55]
FLUIDS;[55]
SEEMED;[55]
EXTENT;[55, 73, 75, 89, 143]
MODERATELY;[55]
TRANSFERRIN;[55]
PREALBUMIN;[55]
MARGINAL;[55]
UNDERNUTRITION;[55]
LYMPHOCYTE;[55]
TRANSFORMATIONS;[55]
PWM;[55]
APPEAR;[55, 81, 151]
GLUCOSE;[57, 57]
PRECEDING;[57]
CONTROLLED;[57, 123]
TOLBUTAMIDE;[57]
RESOLVED;[57, 141, 141]
RECOGNITION;[57]
DIABETES;[57, 69]
EMPHASIZED;[57]
ALKALINE;[59, 139]
PHOSPHATASE;[59, 139, 166]
CRITERIA;[59]
PROMINENT;[59]
LIVER;[59, 59, 59, 99, 149, 149, 149, 149]
ISOENZYME;[59, 141, 150]
BANDS;[59, 141, 141, 141]
POLYACRYLAMIDE;[59, 139, 141, 141]
ELECTROPHORESIS;[59, 62, 139]
LARGER;[59, 85, 100]
AMOUNTS;[59, 139]
INTESTINAL;[59, 89]
RESPONSIBLE;[59, 85, 122, 139]
ELEVATIONS;[59]
CAUSES;[59]
IDENTIFIED;[59]
HEPATIC;[59, 99]
CONGESTION;[59]
DRUG;[59]
HEPATOTOXICITY;[59]
OVERT;[59]
BILIARY;[59, 59, 99]
CIRRHOSIS;[59, 59, 99]
COMMONLY;[59]
SUBCLINICAL;[59]
FOCAL;[59, 99, 139]
EXACERBATIONS;[61]
INTRAMUSCULAR;[61, 152]
TOBRAMYCIN;[61, 61, 61, 61, 61, 61, 159, 159]
DAY;[61, 99]
DIVIDED;[61]
DOSES;[61]
COURSES;[61, 61]
LASTED;[61]
MICROG;[61, 61, 61, 61, 152, 152, 152, 152]
DOSE;[61, 82, 123, 159, 159]
EIGHTY;[61]
PERCENT;[61, 61, 61]
PATHOGENIC;[61]
ISOLATES;[61, 161]
NINETY;[61]
SEVEN;[61, 97, 100, 100, 100, 100, 108]
ORGANISM;[61, 160, 160]
BECOME;[61, 79]
RESISTANT;[61, 61, 61, 141]
OCCASIONS;[61]
GRAM;[61, 137, 148]
NEGATIVE;[61, 122, 148]
BACILLI;[61]
IMPROVEMENT;[61, 61, 159]
ELIMINATION;[61]
PATHOGENS;[61, 152, 160]
RARELY;[61, 134]
ACHIEVED;[61, 89]
NECESSARY;[61]
PRODUCE;[61]
FLORA;[61]
UNCOMMON;[61]
SIDE;[61, 159]
LIMITED;[61]
LOCAL;[61]
DISCOMFORT;[61]
INJECTION;[61, 152]
SITE;[61]
NAUSEA;[61]
VOMITING;[61]
PAPER;[62, 64, 70, 78]
GLOBULIN;[62, 62, 62, 62]
DECREASED;[62, 66, 82, 82, 93, 166]
INTERMITTENT;[62]
GAMMA;[62, 87]
FREQUENT;[62, 62, 82, 86]
RARE;[62, 62, 69, 134]
RESPECTIVELY;[62, 114, 161]
JUDGED;[62]
PROGRESSED;[62]
RADIOLOGICALLY;[62]
DUE;[64, 66, 82, 86]
COMPLICATIONS;[64, 124, 156]
WEST;[64, 73]
STUDIES;[64, 79, 93, 108, 139, 140, 140]
DISORDER;[64, 69, 70]
STRESSED;[64]
PUBLICATIONS;[64]
RADIOLOGICAL;[64]
INVESTIGATION;[65]
CHLORIDE;[65, 65, 65, 65, 65, 65, 65]
ELECTRODE;[65, 65]
ORION;[65, 65]
READING;[65]
ATTRIBUTABLE;[65, 123]
SEX;[65]
SEXES;[65]
AMONG;[65]
CONSIDERABLY;[65, 92]
REST;[65]
CHILDHOOD;[65]
STEADY;[65, 65]
TAKES;[65, 87]
PLACE;[65]
DATA;[65, 81, 92, 127, 141, 143, 148, 161]
GATHERED;[65]
PROPOSE;[65]
UPPER;[65, 65, 155]
LIMITS;[65, 65]
MEQ;[65, 65]
UPON;[65, 73, 73, 78]
VALUABLE;[65]
LARGE;[65, 114, 139, 166]
SCALE;[65, 145]
PURPOSES;[65]
MICROELECTRODES;[66]
HYDROGEN;[66, 66, 66]
IONS;[66, 66, 66, 86]
BICARBONATE;[66, 66, 66]
SECRETION;[66, 66, 114, 151]
DUCT;[66, 66]
REABSORPTION;[66, 137, 137, 137]
POTASSIUM;[66]
IMPAIRED;[66, 166]
FLUX;[66]
PROTONS;[66]
ACROSS;[66]
LUMINAL;[66]
EPITHELIAL;[66]
PROPOSED;[66, 122]
GENERAL;[66, 75, 81, 139]
EXOCRINE;[66, 129]
DEFECTS;[66, 149]
POSSIBLE;[66, 74, 93, 117, 124, 159]
DESCRIBE;[66]
CATIONIC;[66]
TRANSPORT;[66, 124, 140, 140, 140, 140, 140, 140, 140, 140]
ANIONIC;[66]
RECEIVED;[68, 89, 159, 159]
HEMATOLOGICALLY;[68]
HEMOGLOBIN;[68, 68]
IRON;[68, 68, 68, 68]
RECEIVING;[68, 68]
ENZYMES;[68, 150, 150]
PROPORTION;[68]
AGREEMENT;[68]
VIEW;[68, 160]
ABSORPTION;[68, 70]
AFFECTS;[69]
APPROXIMATELY;[69, 73, 141, 156, 159]
EVERY;[69]
WHITE;[69, 69]
UNITED;[69]
STATES;[69]
REGARDED;[69]
COMMONEST;[69, 160]
SERIOUS;[69]
METABOLIC;[69, 117]
EXCEPTION;[69]
MELLITUS;[69]
AFRO;[69]
AMERICANS;[69]
QUITE;[69, 156]
EXCEEDINGLY;[69]
ORIENTAL;[69]
EXTRACTION;[69, 138]
GENETICALLY;[69]
TRAIT;[69]
OBLIGATE;[69, 85, 138, 140]
HETEROZYGOTE;[69]
PARENT;[69, 127, 127, 134]
ENTIRELY;[69, 139]
ASYMPTOMATIC;[69]
SUSPECTED;[69]
MANIFESTATIONS;[69, 141]
AVAILABLE;[69, 69]
APPLIED;[69]
PHENYLKETONURIA;[69]
CONFIRM;[69, 137, 140, 152]
REFUTE;[69]
SUGGESTIVE;[69]
ARISE;[69]
SIBLING;[69]
DESCRIBES;[70]
INVESTIGATIONS;[70]
METHOXYPHENYL;[70, 70]
ALANINE;[70]
ANISYLALANINE;[70, 70, 70, 70]
HARTNUP;[70, 70]
METABOLISED;[70]
PYRUVIC;[70]
LACTIC;[70]
ACIDS;[70, 129, 138, 138]
EXCRETED;[70]
WEIGHT;[70, 93, 123, 137, 139]
ABSORBED;[70, 97]
INGESTION;[70]
THEREAFTER;[70]
DECLINED;[70]
EXPONENTIALLY;[70]
DELAYED;[70]
ADMISSIONS;[73, 73, 73, 73]
HOSPITAL;[73, 73, 73, 131]
REPUBLIC;[73, 73]
IRELAND;[73, 73, 73, 73, 73, 73]
SCOTLAND;[73, 73, 73, 73, 73]
ENGLAND;[73, 73, 73, 73, 73]
YET;[73, 141]
FULL;[73]
RETURNS;[73]
TIMES;[73, 89]
ADMISSION;[73, 73, 73]
TWICE;[73]
ENGLISH;[73]
CONTRASTED;[73]
SLIGHTLY;[73, 167]
GENUINELY;[73]
COMMUNITY;[73]
EAST;[73]
POTATO;[73]
WHEATEN;[73, 73]
BREAD;[73, 73]
STAPLE;[73]
DIET;[73, 97]
FAMINE;[73]
NINETEENTH;[73]
CENTURY;[73]
EATEN;[73]
DISADVANTAGEOUS;[73]
CYTOPLASMIC;[74, 166]
METACHROMASIA;[74, 74, 108]
PHENOMENON;[74, 167]
TOLUIDINE;[74]
BLUE;[74]
RECORDED;[74, 75]
AVERAGE;[74, 92, 93]
AMETACHROMATIC;[74]
HETEROGENEITY;[74]
FORTY;[75]
DECIDUOUS;[75]
TEETH;[75, 75]
TETRACYCLINE;[75, 75, 75, 75, 75, 75, 75]
SECTIONED;[75]
VERTICALLY;[75]
HORIZONTALLY;[75]
REPRESENTATIVE;[75]
PHOTOGRAPHED;[75]
VISIBLE;[75]
ULTRAVIOLET;[75]
ILLUMINATION;[75]
TOOTH;[75, 75]
ENAMEL;[75, 75]
DENTIN;[75, 75]
MINIMAL;[75, 99, 144]
NONEXISTENT;[75]
ALWAYS;[75]
DISCOLORATION;[75, 75]
DIRECTLY;[75]
PROXIMITY;[75]
DENTINOENAMEL;[75]
JUNCTION;[75]
INITIATION;[75]
ODONTOGENESIS;[75]
CRITICAL;[75]
AVOID;[75, 152]
THEREBY;[75, 150]
MINIMIZE;[75]
POTENTIAL;[75]
INTRACISTERNAL;[78, 78]
GRANULES;[78]
PALADE;[78]
CISTERNAE;[78]
ROUGH;[78]
SURFACED;[78]
ENDOPLASMIC;[78]
RETICULUM;[78]
EXPERIMENTAL;[78]
INDUCED;[78, 92, 114, 139, 139, 140]
VARIETY;[78]
ANIMALS;[78]
ADMINISTRATIONS;[78]
ARTIFICIAL;[78]
HIBERNATION;[78]
COLD;[78]
EXPOSURE;[78]
TENTATIVELY;[78]
CLASSIFIED;[78]
TYPES;[78, 86]
MORPHOLOGICAL;[78]
FATE;[78]
PYOCIN;[79, 79, 79]
TYPING;[79, 79, 79, 79]
USEFUL;[79, 143, 149, 149, 155]
TOOL;[79, 127]
FINGERPRINTING;[79]
SCRAPE;[79]
STREAK;[79]
GILLIES;[79]
GOVAN;[79]
PERFORM;[79, 87]
DIFFERENTIATION;[79]
INDICATOR;[79, 131]
CORRECT;[79]
BROTH;[79]
PROMISE;[79]
AUTOMATED;[79]
APPEARS;[79, 144]
ESTABLISHED;[79]
NOSOCOMIAL;[79]
SITUATIONS;[79]
GIVE;[79, 144]
MISLEADING;[79, 150]
SEROLOGICAL;[79]
BACTERIOPHAGE;[79]
HUMORAL;[80]
ANTIBODY;[80, 80, 81]
STABLE;[80, 114]
POSSIBLY;[80]
REVEALED;[80, 82, 145]
LEAD;[80]
ERADICATION;[80]
MICROORGANISM;[80]
DIRECTED;[80]
AUTOPSY;[80, 99, 100]
STRIKINGLY;[80]
HOST;[80, 81]
DIFFERS;[80, 134]
ANOTHER;[80, 141, 141]
KIND;[80]
MALIGNANCY;[80]
TECHNIQUES;[81, 151, 151]
UTILIZED;[81]
TEND;[81]
PARALLEL;[81]
FUNCTIONAL;[81, 81]
OPSONINS;[81]
CLASSES;[81]
POTENTIATED;[81]
SYSTEM;[81, 87, 114]
CLASSICAL;[81]
ALTERNATE;[81]
PATHWAYS;[81]
SUSCEPTIBILITY;[81, 161, 161, 161]
USUALLY;[81, 152]
UNDERLYING;[81, 92]
IMMUNOSUPPRESSIVE;[81]
LEUKOPENIA;[81]
INFORMATION;[81, 87, 87, 156]
NEEDED;[81]
ROLE;[81, 81, 139]
VIABLE;[81, 123]
NONLIPOPOLYSACCHARIDE;[81]
COMPONENTS;[81, 143]
WALL;[81]
EXOTOXINS;[81]
HEPTAVALENT;[82]
LIPOPOLYSACCHARIDE;[82]
VACCINE;[82, 82]
TRIALS;[82, 82]
SEPSIS;[82]
MORTALITY;[82, 148]
BURNS;[82]
IMMUNOSUPPRESSED;[82]
CANCER;[82]
DEATH;[82]
PARENTERAL;[82]
VACCINATION;[82]
BENEFIT;[82, 156]
ADVERSE;[82]
REACTIONS;[82]
LIMIT;[82]
SUSPENSIONS;[85]
PROTEUS;[85]
VULGARIS;[85, 85]
AGGLUTINATED;[85]
AGGLUTINATION;[85, 85]
AGGLUTINATING;[85, 85]
PROPERTY;[85]
TRANSMITTED;[85]
GENERATIONS;[85]
MATERNAL;[85]
PATERNAL;[85]
BRANCHES;[85, 100]
PEDIGREES;[85]
NOTED;[85, 100, 131]
INDUCING;[85]
CLUMPS;[85]
FOLD;[85]
DESTROYED;[85, 114, 114]
PRONASE;[85, 114]
NEUTRALIZED;[85]
WHOLE;[85, 155]
PREINCUBATION;[85]
INTERVALS;[86]
