Token;Aparicao
PREVIOUSLY;[86, 122, 139, 140, 167]
LOSE;[86]
LACEY;[86]
VIVO;[86, 86]
LINCOMYCIN;[86, 86]
CLINDAMYCIN;[86]
MUTATION;[86]
CONSTITUTIVE;[86]
ERYTHROMYCIN;[86, 86, 123, 123, 123]
LOCUS;[86]
ADJACENT;[86]
INDUCIBLE;[86]
LOCI;[86]
EXTRACHROMOSOMAL;[86]
ELEMENT;[86]
VARIATION;[86, 87, 89]
PLASMID;[86, 86, 86, 86, 86, 86]
ALTERATION;[86, 124]
PRODUCTION;[86, 86, 114, 140]
PENICILLINASE;[86, 86]
MACROCONSTITUTIVE;[86]
MICROCONSTITUTIVE;[86, 86]
DETECTABLE;[86]
CHANGE;[86, 86, 86, 100, 131]
SIZE;[86, 86, 86, 87, 123]
ADVANTAGE;[86]
FASTER;[86]
VARIANTS;[86]
FLUCLOXACILLIN;[86]
CEASED;[86]
COMPLETE;[86]
DETERMINANTS;[86]
CADMIUM;[86]
DALTONS;[86, 86]
FUSIDIC;[86]
REGIONAL;[87, 87, 87, 93, 93, 155, 155, 155, 155, 155]
MIN;[87, 152]
PROVIDES;[87]
PICTORIAL;[87]
NUMERICAL;[87, 87]
VENTILATION;[87, 93, 93, 155, 155, 155, 155]
PERFUSION;[87, 137, 155, 155, 155, 155]
SCALING;[87]
REBREATHING;[87]
SHIELDING;[87]
AVAILABILITY;[87]
COMPUTER;[87, 93, 155]
TEXT;[87]
ESSENTIAL;[87]
RAPID;[87, 131]
EVALUATION;[87, 150, 150]
NUCLEAR;[87]
MEDICINE;[87]
LABORATORIES;[87, 138]
LACK;[87]
FACILITY;[87]
CAMERA;[87, 93]
OBTAIN;[87]
SCINTIGRAPHIC;[87]
ALONE;[87, 123]
FECAL;[89, 89, 89, 129, 134]
NITROGEN;[89, 89]
CURRENT;[89]
NUTRITIONAL;[89, 97]
ACHIEVEMENT;[89]
NUTRIENT;[89]
ADEQUACY;[89]
STEATORRHEA;[89]
AZOTORRHEA;[89]
MASSIVE;[89]
BORE;[89]
EXISTING;[89]
NUTRITION;[89, 89, 89]
PROGNOSTIC;[89]
SCORES;[89, 113, 155]
DIAGNOSED;[89, 99, 161]
LATE;[89]
PRESUMABLY;[89]
ADEQUATE;[89, 89, 145]
OPTIMAL;[89, 89]
SUPPLEMENTS;[89]
RESULTED;[89]
DRAMATIC;[89]
LOSSES;[89, 134]
DESPITE;[89, 113, 148]
NEED;[89, 148]
DIETARY;[89]
RESTRICTION;[89]
INDIVIDUALIZED;[89]
FAILURE;[89, 138, 148]
SEEM;[89]
ULTIMATE;[89]
NATURAL;[89]
IMPORTANT;[89, 148]
GLUCAGON;[92, 92, 92]
INSULIN;[92, 92]
STIMULATION;[92]
INFUSION;[92, 92]
PROMPT;[92]
THREEFOLD;[92]
ELEVATION;[92]
SIXFOLD;[92]
IMMUNOREACTIVE;[92]
HORMONES;[92]
BASE;[92, 143]
LINE;[92]
ALPHA;[92]
BETA;[92, 166, 166, 166]
PROCESS;[92, 156]
EFFICIENCY;[93, 93]
DELIVERY;[93]
AEROSOL;[93, 93, 93, 93, 93, 93, 93, 159]
DESIGNED;[93]
SIMULATE;[93]
RETENTION;[93]
MONITORED;[93]
SCINTILLATION;[93]
INTERFACED;[93]
DIGITAL;[93]
XENON;[93]
ALLOWED;[93]
VISUALIZED;[93]
INITIAL;[93]
DEPOSITED;[93]
REPRESENTING;[93]
SESSION;[93]
KILOGRAM;[93, 123]
DEPOSITION;[93, 93]
ENTRY;[93]
POORLY;[93]
VENTILATED;[93]
DEPENDING;[93]
PRIMARILY;[93, 139]
VARIATIONS;[93, 108, 138, 149]
OCCASIONALLY;[97]
SYMPTOM;[97]
COMPLEX;[97]
ANEMIA;[97, 97]
HYPOPROTEINEMIA;[97]
EDEMA;[97]
INSTANCES;[97, 122]
MISDIAGNOSED;[97]
SENSITIVITY;[97, 152]
HISTORIES;[97, 97]
VERIFY;[97]
HYPOALBUMINEMIA;[97]
CORRECTED;[97]
READILY;[97]
SUPPLEMENT;[97]
RETROSPECTIVE;[97]
REVIEW;[97]
FEEDING;[97]
BREAST;[97]
SOY;[97]
FORMULAS;[97]
DEVELOP;[97]
STAINED;[99]
DISTRESS;[99]
HYPOPLASTIC;[99]
LEFT;[99]
HEART;[99]
DOCUMENTED;[99]
UNSUSPECTED;[99]
HISTOLOGIC;[99]
SPREADING;[99]
LESIONS;[99, 100, 100, 149]
INTESTINES;[99]
COMPATIBLE;[99]
ABUNDANT;[99]
UNUSUAL;[99, 99]
INDICATING;[99]
UTERO;[99]
FORTUITOUS;[99]
CONGENITAL;[99]
CARDIAC;[99]
MALFORMATION;[99]
ALTERATIONS;[100, 124]
VASCULAR;[100, 100]
BED;[100]
MATERIAL;[100, 100, 100, 100, 131, 158, 166]
COR;[100]
PULMONALE;[100]
INTIMAL;[100, 100, 100, 100]
PROLIFERATION;[100, 100, 100]
MUSCULAR;[100]
ARTERIES;[100, 100, 100, 100]
ARTERIOLES;[100]
CALIBER;[100]
UNEXPECTED;[100]
INTERSTITIAL;[100]
HYALINE;[100]
ARTERY;[100]
SPECIMENS;[100, 161]
FIBERS;[100]
DISTORTED;[100]
DISRUPTED;[100]
UNRELATED;[100, 167]
MEDIAL;[100]
HYPERTENSION;[100]
DISORDERS;[100, 117]
AORTA;[100]
SCHIFF;[100]
REACTIVE;[100]
HISTOCHEMICAL;[100]
CONNECTIVE;[100]
SYNTHESIS;[108, 166]
UPTAKE;[108, 108, 108]
HEPARIN;[108, 108, 108]
SULPHONATE;[108]
SUPPLEMENTED;[108]
AUTOCHTHONOUS;[108]
FOURTEEN;[108]
CULTURES;[108, 122, 148, 161, 161, 161]
TWENTY;[108, 155]
PARTIAL;[108]
DIFFERENTIATES;[108]
DIFFERENTIATE;[108, 149]
HOPED;[108]
CILIARY;[108, 122]
DYSKINESIS;[108]
PERMIT;[108]
UNEQUIVOCAL;[108]
IDENTIFICATION;[108, 143]
CARRIERS;[108, 143]
ASSESSMENT;[113, 127, 127, 155]
INTELLIGENCE;[113]
DRAW;[113]
SCHOOL;[113, 127]
RESECTION;[113]
ILEUM;[113]
MENTAL;[113]
RETARDATION;[113]
MOLECULES;[114]
STIMULATE;[114]
INDIVIDUAL;[114, 123]
SELLS;[114]
ANIMAL;[114]
MARINE;[114]
INVERTEBRATE;[114]
SIPUNCULUS;[114]
EVOKED;[114, 114]
LABILE;[114]
FACTORS;[114, 114, 114, 141]
TEARS;[114]
WITHSTOOD;[114]
FREEZE;[114]
THAWING;[114]
INCUBATION;[114, 122, 122, 143]
ALPHAAMYLASE;[114]
ABERRANT;[114]
TYPE;[114, 141, 141, 141]
FETAL;[117]
MALFORMATIONS;[117, 117, 117]
HOPE;[117]
OBSTETRICIANS;[117]
PAEDIATRICIANS;[117]
GENETICISTS;[117]
GENE;[117, 122]
CHROMOSOME;[117, 117]
MUTATIONS;[117]
MUST;[117]
REMAIN;[117]
DREAM;[117]
INTRODUCTION;[117]
MID;[117]
TRIMESTER;[117]
AMNIOCENTESIS;[117]
SELECTIVE;[117]
ABORTION;[117]
FETUSES;[117]
TEMPORARY;[117]
EXPEDIENT;[117]
AMENABLE;[117]
APPROACH;[117]
ABERRATIONS;[117]
NEURAL;[117]
SPINA;[117]
BIFIDA;[117]
CYSTICA;[117]
RECESSIVELY;[117]
INHERITED;[117]
LINKED;[117]
PRESUMPTIVE;[122]
INDICATES;[122, 131]
PATHOPHYSIOLOGIC;[122]
ANAPHYLATOXIN;[122, 122, 122]
PHYSIOLOGICAL;[122]
TOGETHER;[122, 166]
BIOASSAY;[122, 122]
COMPARE;[122, 161]
FAVORABLY;[122]
MOLECULAR;[122, 139]
INACTIVE;[122]
DYSKINESIA;[122]
CDF;[122, 122, 122, 122]
CONVERTED;[122]
EPSILON;[122]
CAPROIC;[122]
EACA;[122, 122, 122]
CARBOXYPEPTIDASE;[122, 122, 122]
LIKE;[122, 122, 148]
INACTIVATOR;[122, 122]
ACCUMULATING;[122]
ANAPHYLATOXINS;[122]
FRESH;[122]
REVERSION;[122]
DEFECTIVE;[122]
DEFICIENTIN;[122]
PRIMARY;[122, 156]
ASCORBIC;[123, 123, 123, 123, 123, 123]
ACTING;[123, 123]
EXERT;[123]
BACTERIOSTATIC;[123]
ACTION;[123, 123]
OXIDATION;[123]
INOCULUM;[123]
SULPHAMETHOXAZOLE;[123, 123]
TRIMETHOPRIM;[123, 123]
SEPTRIN;[123]
AMPICILLIN;[123]
CHLORAMPHENICOL;[123]
COLISTIN;[123]
SULPHATE;[123]
ACTS;[123]
SYNERGISTICALLY;[123]
EXPERIMENTS;[123]
MICE;[123]
CURVATIVE;[123]
MILLIGRAMMES;[123]
LOWERED;[123]
ADMINISTERED;[123, 127, 127, 159]
ADMINISTRATION;[123]
BACTRIM;[123]
ROCHE;[123]
ORGANISMS;[123, 161]
DIMINISHED;[123, 150]
NET;[124]
ECCRINE;[124]
RESULTING;[124]
ERYTHROCYTES;[124, 140]
HOMOGENATE;[124]
EXPRESS;[124]
SITUATION;[124]
INTACT;[124]
OUABAIN;[124, 124, 124, 124, 140, 140, 140, 140, 140]
DIPLOID;[124]
APPRECIABLE;[124]
SITES;[124, 124]
UNABLE;[124, 140]
OBSERVE;[124]
KINETICS;[124, 124]
FREE;[124]
BUFFERED;[124]
SALINE;[124]
SOLUTION;[124]
ESSENTIALLY;[124]
HELA;[124, 143]
ASSESS;[127, 144]
PSYCHOSOCIAL;[127, 127]
ADJUSTMENT;[127, 127]
INSTRUMENTS;[127, 127]
STANDARDIZED;[127]
OPEN;[127]
ENDED;[127]
INTERVIEW;[127, 127]
SELF;[127, 127]
TEACHER;[127]
QUESTIONNAIRE;[127]
DEMOGRAPHIC;[127]
ENABLED;[127]
NURSE;[127]
PRACTITIONER;[127, 134]
MAKE;[127]
CHECKED;[127]
VALIDITY;[127]
WORKER;[127]
IMPLICATIONS;[127]
RESEARCH;[127]
BILE;[129, 129]
OCCURS;[129, 139]
OCCUR;[129]
SECONDARY;[129]
SEMIQUANTITATIVE;[131]
ANALYSES;[131]
CHYMOTRYPSIN;[131, 131]
FAECES;[131]
SAMPLE;[131, 131, 150]
SHAKEN;[131]
BUFFER;[131, 131]
SOLUTIONS;[131]
CONTAINING;[131, 159]
SUBSTRATE;[131]
INCUBATED;[131]
AMOUNT;[131]
COLOUR;[131, 131]
VIOLET;[131]
YELLOW;[131]
GREEN;[131]
HELEN;[131]
MATERNITY;[131]
AUCKLAND;[131]
DIARRHEA;[134, 134, 134, 134]
EXCESS;[134, 134]
FECES;[134]
PHYSICIAN;[134]
NEIGHBOR;[134]
WATERY;[134]
MUCH;[134]
GUT;[134]
PATHOLOGIC;[134, 156]
AFFLICT;[134]
ALIMENTARY;[134]
IMPROVED;[134]
CAPABILITY;[134]
DIAGNOSE;[134, 134]
MANAGE;[134]
INTEREST;[134]
ACADEMICIANS;[134]
EXTRAORDINARILY;[134]
PRACTICES;[134]
SUBSTANTIAL;[134]
PERPLEXING;[134]
POOL;[134]
POOPERS;[134]
FORTUNATELY;[134]
SERIOUSLY;[134]
ATTEMPTS;[134]
HELP;[134]
UNDERSTAND;[134]
TREAT;[134]
SPECULATE;[134]
MECHANISMS;[134]
MANAGEMENT;[134, 148]
IDIOPATHIC;[134]
RETROGRADE;[137]
ASSAY;[137, 137]
MAGOS;[137]
INHIBITORY;[137, 137, 137, 137]
SECOND;[137]
PAROTID;[137, 137, 137]
RAT;[137, 137]
CONTROLLING;[137]
QUANTITY;[137]
PERFUSED;[137, 137, 137]
MILLILITERS;[137]
DRY;[137]
FELL;[137]
REPORTING;[137]
PERCENTAGE;[137, 137, 137]
INHIBITION;[137, 137, 137, 141]
RNA;[137, 137, 137, 137, 138, 138, 143, 143, 143, 143, 143, 143]
ABLE;[137]
EXIST;[137]
PLUS;[137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 145]
MINUS;[137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 145]
SUBLINGUAL;[137]
SUBMUCOSAL;[137]
DEMONSTRATE;[137]
METHYLATION;[138, 138, 143, 143, 143, 143]
NUCLEIC;[138, 138]
TRNA;[138, 143, 143, 143]
RRNA;[138, 143, 143, 143, 143]
REASONS;[138]
DISCERN;[138]
CARRIER;[138]
OBSCURE;[138]
PRECIPITABLE;[139]
CAPP;[139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139]
TURBIDITY;[139]
SUBMAXILLIARY;[139]
SMS;[139, 139, 139, 139]
PREPARATIVE;[139]
CONTAINS;[139, 140]
SERINE;[139]
GLYCINE;[139]
GLUTAMIC;[139]
RESIDUES;[139]
PHOSPHORUS;[139]
MONOESTER;[139]
CARBOHYDRATE;[139]
AGGREGATION;[139, 139]
IONIC;[139]
ENHANCED;[139]
AGGREGATED;[139]
BINDS;[139]
MOLAR;[139]
QUANTITIES;[139]
EQUAL;[139, 150, 152, 152]
PROSTHETIC;[139]
REMOVES;[139]
ELIMINATES;[139]
ELECTROPHORETIC;[139]
COMPOSITIONAL;[139]
CONTRIBUTE;[139]
TURBID;[139]
DUCTS;[139]
PLAY;[139]
CHARACTERIZE;[139]
MONOVALENT;[140, 140]
CATION;[140]
RBC;[140, 140, 140, 140, 140, 140, 140, 140]
HOMOZYGOUS;[140]
TRUE;[140]
SIMILARLY;[140]
INSENSITIVE;[140, 140]
ACCUMULATION;[140]
LIKEWISE;[140]
DEFINING;[140]
ABNORMALITY;[140, 149]
ENTITY;[140]
DOCUMENT;[140]
INVOLVED;[140]
WHETHER;[140, 151]
CAPABLE;[140]
ALTERING;[140]
SEPHADEX;[141]
ELECTROFOCUSING;[141, 141]
GELS;[141, 141]
STI;[141, 141, 141, 141]
FRACTION;[141, 141, 141]
QUANTITATIVE;[141, 151, 155]
SUBSEQUENT;[141]
BAND;[141, 141, 141, 141, 150, 150, 150, 150]
MISSING;[141, 141, 141]
RESTRICTED;[141]
NARROW;[141]
CENTER;[141]
EXTEND;[141]
EARLIER;[141]
CONSEQUENTLY;[141]
COMPREHENSIVE;[143]
VOLUNTEERS;[143]
EXPONENTIAL;[143]
METHYL;[143, 143]
METHIONINE;[143]
URIDINE;[143]
COUNTS;[143]
MINUTE;[143]
SERVES;[143]
HYDROLYZED;[143]
DIMENSIONAL;[143]
AUTORADIOGRAPHY;[143]
METHYLATED;[143, 143]
NUCLEOSIDE;[143]
AGREE;[143]
EURKARYOTE;[143]
YEAST;[143]
MOUSE;[143]
CHICKEN;[143]
PATTERNS;[143, 150, 150]
QUALITATIVELY;[143, 143]
DEFICIENT;[143]
PROVE;[143]
MAXIMAL;[144]
MEFV;[144, 144, 144]
AIR;[144, 144, 144, 144, 155, 155]
HELIUM;[144, 144, 144, 144, 144]
MIXTURE;[144, 144]
VITAL;[144]
RATIOS;[144, 144, 155, 155]
SUPERIMPOSED;[144]
PIF;[144, 144, 144, 144]
DEVIATIONS;[144]
NONE;[144]
FVC;[144]
MMEF;[144]
TLC;[144, 144, 144, 144]
VMAX;[144, 144]
ARTERIAL;[144, 148]
BOLUS;[144]
DETERMINATION;[144]
NONINVASIVE;[144]
INTELLECTUAL;[145, 145]
PERFORMANCE;[145]
SENSORY;[145]
MOTOR;[145, 145]
ABILITIES;[145]
ADAPTATION;[145]
INFANCY;[145, 145]
CONSISTED;[145]
SOCIOECONOMIC;[145, 145]
DEPRIVATION;[145]
MERRILL;[145]
PALMER;[145]
FAVOR;[145]
WISC;[145]
WAIS;[145]
LINCOLN;[145]
OSERETSKY;[145]
VINELAND;[145]
MATURITY;[145]
AFFECT;[145]
BEYOND;[145]
CHARACTERIZED;[148]
BRONCHIOLITIS;[148]
THRIVE;[148]
MARKED;[148]
HYPOXEMIA;[148]
MICROORGANISMS;[148]
KLEBSIELLA;[148]
ESCHERICHIA;[148]
COLI;[148]
CORTICOSTEROIDS;[148]
VIGOROUS;[148]
ANTIBIOTICS;[148, 152]
DELAY;[148]
ONSET;[148]
AFFECTING;[148]
SURVIVAL;[148]
SUPPORTS;[148]
DEVELOPING;[148]
RELIABLE;[148]
SCREEN;[148]
SPLEEN;[149]
SCANS;[149]
RETROSPECTIVELY;[149]
REGARD;[149, 152, 160]
YIELD;[149]
SCAN;[149, 149, 149, 149, 149]
PREDICTED;[149]
CORRECTLY;[149, 149]
NORMALITY;[149]
PITFALLS;[149]
INTERPRETATION;[149]
INCLUDE;[149, 150]
NONSPECIFICITY;[149]
CONFUSION;[149]
EXTRINSIC;[149]
ANATOMICAL;[149]
PATHOLOGY;[149]
TECHNETIUM;[149]
SULFUR;[149]
SPLENIC;[149]
WORKING;[149]
ABDOMINAL;[149, 149]
MASSES;[149]
EVALUATING;[149]
TUMOR;[149]
BASELINE;[149]
FEVER;[149]
PAIN;[149]
DIFFUSE;[149]
INFLAMMATORY;[149]
ABSCESSES;[149]
FEBRILE;[149]
IODINE;[149]
BENGAL;[149]
POTENTIALLY;[149, 152]
CURABLE;[149]
CHOLEDOCHAL;[149]
CYSTS;[149]
SURGICALLY;[149]
TREATABLE;[149]
THIRDS;[150]
ABSENT;[150, 150]
LACKED;[150]
ISOAMYLASE;[150, 150, 150, 150]
REMAINDER;[150]
AVOIDING;[150]
INTUBATION;[150]
STOOLS;[150]
ZYMOGRAMS;[150]
NONINVASIVENESS;[150]
REQUIRING;[150]
SPECIFICITY;[150]
INDEPENDENCE;[150]
GASTRIC;[151, 151, 151]
MUCOSAL;[151]
BIOPSIES;[151]
UNTREATED;[151]
PRESECRETED;[151]
COMPACT;[151]
VISCID;[151, 151]
PRIOR;[151]
GENTAMICIN;[152, 161, 161, 161]
BROAD;[152]
SPECTRUM;[152, 152]
BACTERICIDAL;[152]
AMINOGLYCOSIDE;[152]
ANTIBIOTIC;[152]
TENTH;[152]
LEAGUE;[152]
TABLES;[152]
RANKED;[152]
DISC;[152]
URINARY;[152]
STAPH;[152]
REMARKABLE;[152]
BACTERIODES;[152]
STREPTOCOCCI;[152]
OMISSIONS;[152]
MIC;[152]
REQUIRE;[152]
AIMED;[152]
PEAK;[152]
INTRAVENOUS;[152]
WORKERS;[152]
TOXIC;[152, 159]
TRY;[152]
EXCEEDING;[152]
USEFULNESS;[155]
ASSISTED;[155]
SCANNING;[155]
SCINTIPHOTOGRAPHS;[155]
RADIOGRAPHS;[155]
FRACTIONAL;[155]
EXCHANGES;[155]
RADIOGRAPH;[155]
GRADIENTS;[155]
REVERSED;[155]
PATS;[155]
PREDOMINANTLY;[155]
UNEVEN;[155]
ASSESSING;[155]
ENDOSCOPIC;[156]
PANCREATICOGRAPHIC;[156]
PROVED;[156, 156]
PANCREATITIS;[156]
DUCTOGRAMS;[156]
ALLOWING;[156]
PROPER;[156]
THEREOF;[156]
ISOLATING;[156]
SURGERY;[156]
QUANTITATED;[158]
DETAIL;[158]
SHOWS;[158]
DISCRIMINATE;[158]
INITIALLY;[159]
RECOMMENDED;[159]
INTRAMUSCULARLY;[159]
ERADICATE;[159]
DISCONTINUING;[159]
THIRTY;[160]
PATHOGEN;[160]
SUPPLANTED;[160]
ADVANCED;[160]
COMPARABLE;[160]
RAISED;[160]
PREDOMINANT;[160]
DIFFER;[160]
PREVALENT;[160]
INFECTING;[160]
NONMUCOID;[161, 161, 161, 161]
SWAB;[161, 161, 161]
FORMS;[161]
SUSCEPTIBLE;[161, 161, 161]
REAL;[161]
MACROPHAGES;[166, 166]
BRONCHIAL;[166]
HISTOCHEMICALLY;[166]
GLUCURONIDASE;[166, 166]
GLUCOSAMINIDASE;[166]
VACUOLES;[166]
STORAGE;[166]
PARTIALLY;[166]
DIGESTED;[166]
APART;[166]
MUCOPOLYSACCHARIDES;[166]
DEGRADATION;[166]
MUCOSUBSTANCES;[166]
STATISTICALLY;[167]
ABH;[167]
SUBSTANCES;[167]
